dstArcSec,name,ra,dec,objid,nuv_mag,nuv_magerr,nuv_flux,minPhotoObsDate,maxPhotoObsDate,fexptime,nexptime,tilename,tilenum,img,subvis,ParentImgRunID,survey
1.76417959706145,HD_3229,8.88638610541873,-0.505863342079893,2917419963951088222,12.04333,0.002106664,55292.5,9/22/2007 12:24:46 AM,9/22/2007 12:28:08 AM,202.05,202.05,MISWZS01_29095_0268,17382,1,-999,2917420101386895360,MIS
0.546211495960621,HD_17925,43.1339882991768,-12.7696136160705,2920023607485663437,14.2092,0.002031357,7521.74,11/5/2008 10:35:41 AM,11/5/2008 11:01:06 AM,1525.1,1525.1,MISWZS03_18790_0284,17456,1,-999,2920023744921468928,MIS
2.06273866277253,HD_17925,43.1342336523989,-12.7701602601913,2920234713718202892,13.81779,0.001606017,10786.57,11/6/2006 11:40:16 PM,11/7/2006 12:08:07 AM,1671.15,1671.15,MISWZS03_18856_0284,17462,1,-999,2920234851154001920,MIS
2.77122628270252,HD_17925,43.1345698360753,-12.7700651115166,6380872853333479205,-999,-999,-999,10/19/2007 2:42:08 PM,10/19/2007 2:43:51 PM,103,103,AIS_283,50283,1,54,6380872990770331648,AIS
4.72676938822273,HD_17925,43.1343144374926,-12.7709500426514,6380872853332427057,13.46527,0.005804418,14924.27,10/19/2007 2:42:08 PM,10/19/2007 2:43:51 PM,103,103,AIS_283,50283,1,54,6380872990770331648,AIS
3.05537251022581,HD_17925,43.1343278872717,-12.7689898715548,6380872865145687169,13.36475,0.005205353,16371.88,11/6/2005 4:04:35 AM,11/6/2005 4:06:33 AM,112,118,AIS_283,50283,1,65,6380873002581491712,AIS
3.63911145700057,HD_3651,9.8404675797855,21.2495202579027,6380943186644177703,-999,-999,-999,10/27/2006 9:01:21 AM,10/27/2006 9:03:13 AM,112,112,AIS_285,50285,1,21,6380943324081029120,AIS
3.57373694576229,HD_33608,77.8308479440417,-2.49046895328783,6381154290761728201,12.50872,0.004621203,36017.32,11/30/2011 9:17:27 AM,11/30/2011 9:18:47 AM,0,80,AIS_291,50291,2,19,6381154428166078464,AIS
4.17992069096436,HD_33608,77.8288526971869,-2.49028917384924,6381154290795282740,12.39076,0.004426728,40150.86,11/30/2011 10:55:58 AM,11/30/2011 10:57:25 AM,0,87,AIS_291,50291,3,19,6381154428166078464,AIS
3.30119235421208,HD_30495,71.9015949284432,-16.9336125196133,6381400565261274655,-999,-999,-999,1/17/2007 9:58:52 AM,1/17/2007 9:59:56 AM,64,64,AIS_298,50298,2,4,6381400702664572928,AIS
1.25841741457642,HD_30495,71.9014565065659,-16.9347154816497,6381400565228766163,12.76528,0.003993674,28437.3,1/11/2006 7:17:58 PM,1/11/2006 7:19:50 PM,112,112,AIS_298,50298,1,4,6381400702664572928,AIS
1.35274492163593,HD_76572,134.494773363241,30.2340643908912,6378480316064993747,-999,-999,-999,2/3/2008 12:02:27 PM,2/3/2008 12:04:11 PM,104,104,AIS_215,50215,2,54,6378480453468291072,AIS
0.665057882371954,HD_76572,134.49459794691,30.2339469775057,6378480316031439343,-999,-999,-999,2/17/2006 1:46:10 PM,2/17/2006 1:47:53 PM,103,103,AIS_215,50215,1,54,6378480453468291072,AIS
0.647797934024224,HD_75332,132.634268182154,33.2848841082823,6378480288147706182,-999,-999,-999,1/20/2006 11:54:13 AM,1/20/2006 11:55:54 AM,96,101,AIS_215,50215,2,28,6378480425551003648,AIS
4.36502012732916,HD_75332,132.632884805159,33.2846860798321,6378480288146655743,13.00047,0.004739766,22898.74,1/20/2006 11:54:13 AM,1/20/2006 11:55:54 AM,96,101,AIS_215,50215,2,28,6378480425551003648,AIS
0.246267749978153,HD_78366,137.212726287216,33.8821567489067,6378445118774448168,-999,-999,-999,2/7/2007 10:27:45 AM,2/7/2007 10:29:33 AM,108,108,AIS_214,50214,1,42,6378445256211300352,AIS
2.47734877490756,HD_76151,133.574141947876,-5.43421400948485,6377987752035618956,-999,-999,-999,1/19/2007 11:18:54 AM,1/19/2007 11:19:58 AM,64,64,AIS_201,50201,2,70,6377987889438916608,AIS
2.34258926101386,HD_13421,32.8372994217598,8.5694200674711,6377389641332428032,-999,-999,-999,11/6/2007 4:36:19 PM,11/6/2007 4:38:03 PM,104,104,AIS_184,50184,2,92,6377389778735726592,AIS
0.905073019801922,HD_10476,25.6242121700527,20.2683647788548,6377354423675389365,13.84861,0.006263135,10484.74,11/21/2003 2:09:38 PM,11/21/2003 2:11:36 PM,112,118,AIS_183,50183,2,61,6377354561077641216,AIS
2.68230814452387,HD_10476,25.6240478119752,20.2677886304011,6377354412904417124,13.44148,0.005454273,15254.88,11/26/2003 12:06:22 PM,11/26/2003 12:08:12 PM,111,110,AIS_183,50183,1,51,6377354550340222976,AIS
2.82103874547138,HD_22072,53.5353286525187,17.8321802925306,6376932235872831502,14.31524,0.00856937,6821.901,12/14/2006 7:37:01 AM,12/14/2006 7:38:47 AM,106,106,AIS_171,50171,1,84,6376932373308637184,AIS
1.96508683756486,HD_22072,53.5354815604693,17.8328987772643,6376932225135412845,13.68974,0.0065715,12136.75,12/14/2006 6:07:48 AM,12/14/2006 6:09:30 AM,102.05,102.05,AIS_171,50171,1,74,6376932362571218944,AIS
4.75679196468096,HD_219834A,349.778027470275,-13.4574375636802,6376650751230345639,13.2804,0.004425812,17694.59,9/14/2006 4:01:21 AM,9/14/2006 4:03:44 AM,143,143,AIS_163,50163,1,75,6376650888668250112,AIS
2.2365039682267,HD_212754,336.65623634257,4.39418619219786,6376404479988728994,11.806,0.002914358,68801.54,9/12/2007 10:04:42 PM,9/12/2007 10:06:18 PM,96,96,AIS_156,50156,2,93,6376404617390981120,AIS
3.83748379396214,HD_97334,168.133501760876,35.8138879909904,6374082264152671512,13.64561,0.005901024,12640.23,2/15/2007 3:54:15 PM,2/15/2007 3:56:01 PM,106,106,AIS_90,50090,1,49,6374082401588477952,AIS
1.23379589958184,HD_89744,155.54361133023,41.2293795422456,6373941498745983575,-999,-999,-999,2/11/2007 6:24:42 AM,2/11/2007 6:26:26 AM,103,104,AIS_86,50086,1,23,6373941636182835200,AIS
1.31433810805617,HD_72905,129.798568983887,65.0212660716527,6373519331378073010,-999,-999,-999,12/26/2006 3:48:49 AM,12/26/2006 3:50:39 AM,110,110,AIS_74,50074,1,65,6373519468814925824,AIS
0.723442533688848,HD_29645,70.4595990876734,38.2800567518893,6373061925952029187,12.56394,0.003309227,34231.36,12/27/2005 7:20:49 PM,12/27/2005 7:23:12 PM,143.05,143.05,AIS_61,50061,1,57,6373062063387836416,AIS
3.80744800348269,HD_37394,85.3356567332146,53.4801440133439,3973689998427819744,13.13585,0.001297827,20214.37,1/14/2011 4:29:07 PM,1/14/2011 4:57:20 PM,0,1693.15,MISGCSN1_03275_0069,47403,1,-999,3973690136067047424,MIS
4.69366933918749,HD_126053,215.814369008222,1.24046632213853,3383190681829777215,-999,-999,-999,5/24/2008 11:58:51 AM,5/24/2008 12:12:17 PM,806.05,806.05,WDST_J1423p0149,30620,6,-999,3383190819233071104,CAI
1.3716856981163,HD_107213,184.873458323836,28.1569012094087,3229294238177956879,12.21315,0.0009050737,47286.74,3/9/2011 11:58:30 AM,3/9/2011 12:17:41 PM,0,1151.55,GI6_012046_HRS101,26246,2,-999,3229294375783628800,GII
2.24569273552249,HD_107213,184.873005779592,28.1563014770901,3229294238144401982,12.72117,0.00135444,29616.4,3/9/2011 12:28:59 AM,3/9/2011 12:44:32 AM,0,933.65,GI6_012046_HRS101,26246,1,-999,3229294375783628800,GII
4.38651431570173,HD_76151,133.573615229207,-5.43410718406369,3207620664939775945,12.42583,0.003015939,38874.91,3/1/2009 4:15:33 AM,3/1/2009 4:18:25 AM,172,172,GI5_028030_W2_24570_0202,25630,1,-999,3207620802375581696,GII
0.864155494333473,HD_129333,219.751380567984,64.2917412446897,3080112500856853827,12.93575,0.001361268,24305.31,6/8/2006 2:01:52 PM,6/8/2006 2:22:12 PM,0,1220.15,GI2_007012_S_143907p641712,22006,12,-999,3080112637925654528,GII
0.999724018896526,HD_129333,219.751439927621,64.2917715188464,3080112500823299367,12.93081,0.001375092,24416.11,6/8/2006 12:23:16 PM,6/8/2006 12:43:40 PM,0,1224,GI2_007012_S_143907p641712,22006,11,-999,3080112637925654528,GII
1.70029156260037,HD_129333,219.750641722607,64.2911640724064,3080112500789745508,12.90451,0.001305039,25014.63,4/13/2006 5:19:06 AM,4/13/2006 5:43:30 AM,0,1464,GI2_007012_S_143907p641712,22006,10,-999,3080112637925654528,GII
1.43031540312256,HD_129333,219.750949348788,64.291226290944,3080112500756191395,12.88588,0.001292508,25447.75,4/13/2006 3:40:26 AM,4/13/2006 4:04:47 AM,0,1461.05,GI2_007012_S_143907p641712,22006,9,-999,3080112637925654528,GII
2.18652708453201,HD_129333,219.750113150749,64.2911203214849,3080112500722636968,12.86972,0.001247098,25829.21,4/13/2006 12:23:08 AM,4/13/2006 12:47:34 AM,0,1466.05,GI2_007012_S_143907p641712,22006,8,-999,3080112637925654528,GII
0.994719258242755,HD_129333,219.751171899383,64.291373333283,3080112500689082254,12.84304,0.001260471,26471.79,4/12/2006 9:05:50 PM,4/12/2006 9:30:07 PM,0,1457.2,GI2_007012_S_143907p641712,22006,7,-999,3080112637925654528,GII
1.27829926444588,HD_129333,219.751429267985,64.2913524970764,3080112500655527802,12.84848,0.001260679,26339.57,4/12/2006 7:27:11 PM,4/12/2006 7:51:28 PM,0,1457.25,GI2_007012_S_143907p641712,22006,6,-999,3080112637925654528,GII
2.30339907263286,HD_129333,219.749764658513,64.2912140343363,3080112500624071513,12.89717,0.001123514,25184.48,3/1/2006 11:15:00 PM,3/1/2006 11:43:04 PM,1684.1,1684.1,GI2_007012_S_143907p641712,22006,5,-999,3080112637925654528,GII
1.901198766358,HD_129333,219.750591215113,64.291112045407,3080112500590517006,12.84742,0.00110205,26365.26,3/1/2006 12:14:34 AM,3/1/2006 12:42:34 AM,1680,1680,GI2_007012_S_143907p641712,22006,4,-999,3080112637925654528,GII
2.00752707571223,HD_129333,219.750442794418,64.2911016505576,3080112500556962321,12.88375,0.001124477,25497.69,2/28/2006 9:27:13 AM,2/28/2006 9:55:02 AM,1669.95,1669.95,GI2_007012_S_143907p641712,22006,3,-999,3080112637925654528,GII
2.02367866985397,HD_129333,219.750291584338,64.2911264473512,3080112500523408109,12.92042,0.001170221,24650.91,2/28/2006 1:14:07 AM,2/28/2006 1:41:06 AM,1619.3,1619.35,GI2_007012_S_143907p641712,22006,2,-999,3080112637925654528,GII
2.31555087120129,HD_129333,219.749775038692,64.2912034825345,3080112500489853241,12.90546,0.001182094,24992.8,2/27/2006 3:22:28 PM,2/27/2006 3:48:05 PM,1537.35,1537.35,GI2_007012_S_143907p641712,22006,1,-999,3080112637925654528,GII
1.29375818025127,HD_10476,25.6237157552859,20.2683062828768,3054885305769269476,12.7958,0.001046981,27649.13,11/20/2004 10:43:59 AM,11/20/2004 11:12:12 AM,1693.05,1693.05,GI1_047010_UGCA020,21289,3,-999,3054885443137961984,GII
1.31806173470487,HD_10476,25.6236814906332,20.2683397645871,3054885305735715183,12.78887,0.001010559,27826.1,11/20/2004 9:05:23 AM,11/20/2004 9:33:38 AM,1695,1695,GI1_047010_UGCA020,21289,2,-999,3054885443137961984,GII
2.10237593973851,HD_100563,173.591924374457,3.06052599182545,2949824770676362425,11.81465,0.00086834,68255.84,4/9/2011 10:36:40 AM,4/9/2011 10:51:59 AM,0,919.05,MISGCSN1_12834_0234,18303,2,-999,2949824908282036224,MIS
1.25935925963757,HD_100563,173.591599289769,3.05985001855068,2949824770642806158,11.98829,0.002097097,58168.05,3/21/2011 7:42:31 PM,3/21/2011 7:46:08 PM,0,217.1,MISGCSN1_12834_0234,18303,1,-999,2949824908282036224,MIS
4.18910598455447,HD_136202,229.829435655757,1.76507488300057,2938952799667359188,11.77993,0.0006211374,70473.95,5/24/2009 3:37:43 PM,5/24/2009 3:58:34 PM,1251.75,1251.75,MISWZN15_33787_0338o,17994,1,-999,2938952937105260544,MIS
4.93738700854098,HD_219834A,349.778562093781,-13.4584665386291,2911649726961034433,-999,-999,-999,8/24/2007 9:07:57 PM,8/24/2007 9:22:21 PM,864.35,864.35,MISWZS00_29721_0164,17218,2,-999,2911649864364326912,MIS
4.26938031086653,HD_219834A,349.778368549577,-13.4583665991109,2911649726927480391,-999,-999,-999,9/27/2006 12:52:28 AM,9/27/2006 1:09:01 AM,993.35,993.35,MISWZS00_29721_0164,17218,1,-999,2911649864364326912,MIS
3.44864438078823,HD_76151,133.573869517983,-5.43417083165296,6377987752003110510,12.4634,0.003479708,37552.52,2/23/2006 9:08:17 PM,2/23/2006 9:10:07 PM,110.9,110.95,AIS_201,50201,1,70,6377987889438916608,AIS
4.49873401302276,HD_13421,32.836570244493,8.56970562197956,6377389642407217302,12.98566,0.004956798,23213.15,11/6/2007 4:43:23 PM,11/6/2007 4:44:52 PM,89.05,89.05,AIS_184,50184,2,93,6377389779809468416,AIS
1.23942364848027,HD_129333,219.750848952769,64.2919665991734,3080112500926060110,12.96222,0.001384117,23719.88,5/29/2007 8:19:27 PM,5/29/2007 8:39:22 PM,1195,1195,GI2_007012_S_143907p641712,22006,14,-999,3080112637925654528,GII
0.948674218155826,HD_3229,8.88703429462308,-0.50547911087792,2917419964117819527,-999,-999,-999,11/10/2007 4:19:56 AM,11/10/2007 4:30:26 AM,630.35,630.35,MISWZS01_29095_0268,17382,6,-999,2917420101386895360,MIS
4.89513145893775,HD_45067,96.3190923867806,-0.947227530061493,6381119186920279399,13.0875,0.006656274,21134.95,12/19/2011 8:34:25 AM,12/19/2011 8:35:45 AM,0,80,AIS_290,50290,2,94,6381119324324626432,AIS
4.88317139984466,HD_3651,9.83970707359493,21.2496339679321,6380943178055287234,13.39519,0.005313728,15919.27,10/27/2006 8:56:29 AM,10/27/2006 8:58:20 AM,110,111,AIS_285,50285,1,13,6380943315491094528,AIS
0.754301110992676,HD_100180,172.937212490511,14.3643140142649,6379078420326778744,12.22248,0.003670215,46882.11,4/5/2007 8:04:59 AM,4/5/2007 8:06:19 AM,80,80,AIS_232,50232,2,26,6379078557729030144,AIS
2.47786379663801,HD_75332,132.633486265419,33.2848356493822,6378480289222493765,12.91989,0.004491975,24662.78,1/20/2006 11:52:09 AM,1/20/2006 11:53:42 AM,92,93,AIS_215,50215,2,29,6378480426624745472,AIS
2.79145427772074,HD_78366,137.212915914615,33.8829709827354,6378445117733210371,12.95243,0.004719063,23934.64,4/1/2007 7:27:42 AM,4/1/2007 7:29:18 AM,96,96,AIS_214,50214,2,41,6378445255137558528,AIS
0.810201746046461,HD_78366,137.212545768136,33.8821003197953,6378445117734261090,-999,-999,-999,4/1/2007 7:27:42 AM,4/1/2007 7:29:18 AM,96,96,AIS_214,50214,2,41,6378445255137558528,AIS
1.16798809400204,HD_78366,137.212437061936,33.8823474441034,6378445117700706899,-999,-999,-999,2/18/2006 1:10:50 PM,2/18/2006 1:12:42 PM,112,112,AIS_214,50214,1,41,6378445255137558528,AIS
1.70090548104141,HD_13421,32.837888489562,8.5702739204405,6377389641299918875,12.87251,0.004132243,25763,10/16/2007 11:11:38 AM,10/16/2007 11:13:26 AM,108,108,AIS_184,50184,1,92,6377389778735726592,AIS
4.37157582722348,HD_219834A,349.778398229311,-13.4583729748789,6376650761968817464,-999,-999,-999,9/14/2006 4:16:13 AM,9/14/2006 4:18:37 AM,144,144,AIS_163,50163,1,85,6376650899405668352,AIS
1.11047367873442,HD_212754,336.656086984967,4.39381732450543,6376404479955174625,11.71865,0.002605136,74565.69,9/24/2006 12:16:57 PM,9/24/2006 12:18:46 PM,109.05,109.05,AIS_156,50156,1,93,6376404617390981120,AIS
1.43944702622702,HD_97334,168.134401523304,35.8138380311858,6374645244169818480,-999,-999,-999,2/27/2005 1:26:23 PM,2/27/2005 1:28:15 PM,112,112,AIS_106,50106,1,77,6374645381606670336,AIS
1.8682566716215,HD_115043,198.403769304518,56.7078070022431,6374434126194280506,12.26469,0.00362618,45094.54,2/18/2008 12:03:57 PM,2/18/2008 12:05:33 PM,96,96,AIS_100,50100,3,66,6374434263562977280,AIS
1.65985026621659,HD_115043,198.404036921177,56.7078154808604,6374434126158628893,12.2279,0.003874251,46648.66,4/21/2005 8:31:43 AM,4/21/2005 8:33:03 AM,0,80,AIS_100,50100,2,66,6374434263562977280,AIS
3.08263786220661,HD_111456,192.163389065473,60.3192114660154,6374434087470366721,11.98499,0.002879674,58345.26,2/16/2007 9:15:09 PM,2/16/2007 9:16:54 PM,105,105,AIS_100,50100,1,30,6374434224908271616,AIS
1.05581473389549,HD_111456,192.16487776851,60.3200883593038,6374434087471419611,-999,-999,-999,2/16/2007 9:15:09 PM,2/16/2007 9:16:54 PM,105,105,AIS_100,50100,1,30,6374434224908271616,AIS
0.294597765315265,HD_129333,219.751047890616,64.2915727500726,6374363789628803824,13.44603,0.006919589,15191.1,5/7/2004 1:19:45 AM,5/7/2004 1:21:12 AM,87.05,87.05,AIS_98,50098,2,96,6374363927031054336,AIS
0.70440080394782,HD_72905,129.798487683309,65.021068308391,6373519338894265908,-999,-999,-999,12/26/2006 3:46:35 AM,12/26/2006 3:48:11 AM,96,96,AIS_74,50074,1,72,6373519476331118592,AIS
2.82226528995499,HD_143761,240.26072074133,33.3027835637318,6371443391182407414,12.57717,0.00447553,33816.76,7/13/2007 6:59:29 AM,7/13/2007 7:00:41 AM,72,72,AIS_15,50015,2,7,6371443528584658944,AIS
2.41527738518579,HD_190007,300.69560440832,3.32670385981932,4463843486064450854,15.74563,0.005962747,1827.036,8/16/2011 11:12:13 PM,8/16/2011 11:26:51 PM,0,878,MISGCSS1_31348_0242,61334,3,-999,4463843623636566016,MIS
2.18287553420359,HD_190007,300.695633545051,3.32664407993564,4463843486030894795,15.7514,0.008729351,1817.362,8/16/2011 3:29:34 AM,8/16/2011 3:36:24 AM,0,410,MISGCSS1_31348_0242,61334,2,-999,4463843623636566016,MIS
2.04418050630772,HD_190007,300.695703201819,3.32664914361023,4463843485997340219,15.7415,0.008821427,1834.002,8/15/2011 2:51:17 AM,8/15/2011 2:57:57 AM,0,400,MISGCSS1_31348_0242,61334,1,-999,4463843623636566016,MIS
0.809496759094377,HD_75332,132.634022233944,33.2849637350442,3155582978619354134,-999,-999,-999,3/23/2008 7:44:18 AM,3/23/2008 8:10:58 AM,1600,1600,GI4_095011_NGC2683,24151,1,-999,3155583116056199168,GII
4.91117653012134,HD_136202,229.829244096069,1.76441964506577,3123811490656691618,-999,-999,-999,6/4/2007 10:34:35 PM,6/4/2007 10:52:09 PM,1054.65,1054.65,GI3_075006_NGC5904,23248,2,-999,3123811628059983872,GII
0.923418722890537,HD_129333,219.751402933512,64.29148880623,3080112500993168840,12.95036,0.001381331,23980.34,5/31/2007 6:50:29 AM,5/31/2007 7:11:20 AM,1251.2,1251.2,GI2_007012_S_143907p641712,22006,16,-999,3080112637925654528,GII
1.86170286873603,HD_129333,219.750141730425,64.2920224058162,3080112500959614724,12.95677,0.00135916,23839.28,5/31/2007 5:11:53 AM,5/31/2007 5:32:54 AM,1261.05,1261.05,GI2_007012_S_143907p641712,22006,15,-999,3080112637925654528,GII
0.983211966193994,HD_129333,219.75149854114,64.2915396210261,3080112500890408278,12.91898,0.001374273,24683.61,6/8/2006 3:40:29 PM,6/8/2006 4:00:52 PM,0,1223.15,GI2_007012_S_143907p641712,22006,13,-999,3080112637925654528,GII
3.75064351318457,HD_137107,230.801882481726,30.2875384465148,6387909767513248273,-999,-999,-999,7/12/2007 1:25:48 AM,7/12/2007 1:27:06 AM,78,78,AIS_483,50483,2,91,6387909904916545536,AIS
1.85534914738948,HD_30495,71.9008623402054,-16.9340635664897,6381259926557167284,-999,-999,-999,1/17/2007 10:00:34 AM,1/17/2007 10:01:38 AM,64,64,AIS_294,50294,2,96,6381260063960465408,AIS
1.24644495613976,HD_190007,300.695802634224,3.3264461724356,6379395100043122035,15.72561,0.0114298,1861.047,7/1/2004 4:21:22 PM,7/1/2004 4:25:17 PM,235,235,AIS_241,50241,1,45,6379395237478924288,AIS
1.53660479170126,HD_100563,173.591858458954,3.06032550176772,6379113588559185020,11.8404,0.002766835,66656.32,3/18/2006 1:19:15 PM,3/18/2006 1:20:58 PM,103.1,103.1,AIS_233,50233,1,11,6379113725994991616,AIS
3.5499168146053,HD_100180,172.936288743779,14.3642537640815,6379078420292177926,-999,-999,-999,2/24/2007 2:52:04 PM,2/24/2007 2:53:40 PM,96,96,AIS_232,50232,1,26,6379078557729030144,AIS
0.770232141773331,HD_100180,172.937182396909,14.3643195971469,6379078420291127038,12.19433,0.003616659,48113.54,2/24/2007 2:52:04 PM,2/24/2007 2:53:40 PM,96,96,AIS_232,50232,1,26,6379078557729030144,AIS
2.52315806729528,HD_131156A,222.847763641877,19.1006887049144,6378515470372311045,-999,-999,-999,7/10/2007 8:14:25 AM,7/10/2007 8:15:42 AM,77.05,77.05,AIS_216,50216,2,26,6378515607775608832,AIS
2.18170670107463,HD_131156A,222.847546240823,19.1009780903041,6378515470339802671,12.32943,0.00400471,42484.36,5/30/2007 9:05:42 PM,5/30/2007 9:06:55 PM,73,73,AIS_216,50216,1,26,6378515607775608832,AIS
3.01824390029831,HD_75332,132.633542939505,33.2844804005372,6378480289256048212,12.93141,0.005086966,24402.66,1/24/2006 5:49:12 PM,1/24/2006 5:50:29 PM,77,77,AIS_215,50215,3,29,6378480426624745472,AIS
3.74377887324581,HD_75332,132.633214888514,33.2845038261689,6378480288180210131,12.99656,0.005345951,22981.27,1/24/2006 5:50:59 PM,1/24/2006 5:52:19 PM,80,80,AIS_215,50215,3,28,6378480425551003648,AIS
0.595299781443283,HD_75332,132.634145196051,33.2849311606472,6378480288181260463,-999,-999,-999,1/24/2006 5:50:59 PM,1/24/2006 5:52:19 PM,80,80,AIS_215,50215,3,28,6378480425551003648,AIS
3.1570696016648,HD_18256,44.1098448594486,18.022867363726,6377037787914308839,-999,-999,-999,10/23/2007 7:52:35 AM,10/23/2007 7:54:17 AM,102.15,102.15,AIS_174,50174,1,83,6377037925351161856,AIS
1.91891679759112,HD_18256,44.1091205655043,18.0226260911362,6377037777210444707,-999,-999,-999,10/31/2007 9:12:20 PM,10/31/2007 9:14:12 PM,112,112,AIS_174,50174,2,73,6377037914613743616,AIS
1.54244355608409,HD_18256,44.1088853721879,18.0235601902717,6377037777209393154,12.13572,0.002912576,50782.18,10/31/2007 9:12:20 PM,10/31/2007 9:14:12 PM,112,112,AIS_174,50174,2,73,6377037914613743616,AIS
